#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=190, tid=19358
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/xz/Code/TestSelf/core.190)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2

Host: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz, 8 cores, 15G, Freedesktop.org 21.08.5 (Flatpak runtime)
Time: Sat Dec  4 23:40:58 2021 CST elapsed time: 36704.366464 seconds (0d 10h 11m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4211362000):  JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=19358, stack(0x00007f40f3308000,0x00007f40f3409000)]

Stack: [0x00007f40f3308000,0x00007f40f3409000],  sp=0x00007f40f3406a80,  free space=1018k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f4111f04828 is pointing into metadata
RCX=0x00007f4111f02f98 is pointing into metadata
RDX=0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
RSP=0x00007f40f3406a80 is pointing into the stack for thread: 0x00007f4211362000
RBP=0x00007f40f3406ad8 is pointing into the stack for thread: 0x00007f4211362000
RSI=0x0000000000000007 is an unknown value
RDI=0x00007f4211362000 is a thread
R8 ={method} {0x00007f4111eff110} '<init>' '()V' in 'com/android/ide/common/symbols/SymbolIo'
R9 =0x0 is NULL
R10=0x00007f4245cd7820: <offset 0x0000000001264820> in /app/extra/android-studio/jre/lib/server/libjvm.so at 0x00007f4244a73000
R11=0x00000000f9ac5f48 is an oop: [B 
{0x00000000f9ac5f48} - klass: {type array byte}
 - length: 5
R12=0x0 is NULL
R13=0x00007f40f3406a88 is pointing into the stack for thread: 0x00007f4211362000
R14=0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
R15=0x00007f4211362000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f4111f04828, RCX=0x00007f4111f02f98, RDX=0x00007f422d31ec80
RSP=0x00007f40f3406a80, RBP=0x00007f40f3406ad8, RSI=0x0000000000000007, RDI=0x00007f4211362000
R8 =0x00007f4111eff110, R9 =0x0000000000000000, R10=0x00007f4245cd7820, R11=0x00000000f9ac5f48
R12=0x0000000000000000, R13=0x00007f40f3406a88, R14=0x00007f40f3406ae8, R15=0x00007f4211362000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f40f3406a80)
0x00007f40f3406a80:   00007f422d31ec80 00000000f9ac5f60
0x00007f40f3406a90:   00007f40f3406a90 00007f4111eff0f1
0x00007f40f3406aa0:   00007f40f3406ae8 00007f4111f02f98
0x00007f40f3406ab0:   0000000000000000 0000000084e16728 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
stack at sp + 1 slots: 0x00000000f9ac5f60 is an oop: com.android.ide.common.symbols.SymbolIo 
{0x00000000f9ac5f60} - klass: 'com/android/ide/common/symbols/SymbolIo'
stack at sp + 2 slots: 0x00007f40f3406a90 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 3 slots: 0x00007f4111eff0f1 is pointing into metadata
stack at sp + 4 slots: 0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 5 slots: 0x00007f4111f02f98 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000084e16728 is an oop: java.lang.Class 
{0x0000000084e16728} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f415c58ec80, length=342, elements={
0x00007f4240016000, 0x00007f42401c3000, 0x00007f42401c7800, 0x00007f4240205000,
  0x00007f41b0113800 JavaThread "pool-123-thread-1" [_thread_blocked, id=2767, stack(0x00007f411d2e5000,0x00007f411d3e6000)]
  0x00007f41b02d6000 JavaThread "pool-127-thread-1" [_thread_blocked, id=2820, stack(0x00007f417dcf1000,0x00007f417ddf2000)]
  0x00007f41b02d7000 JavaThread "pool-131-thread-1" [_thread_blocked, id=2874, stack(0x00007f411b0c9000,0x00007f411b1ca000)]
  0x00007f41b00db000 JavaThread "pool-134-thread-1" [_thread_blocked, id=2923, stack(0x00007f411c1da000,0x00007f411c2db000)]
  0x00007f41b00c8800 JavaThread "pool-137-thread-1" [_thread_blocked, id=2964, stack(0x00007f411bdd6000,0x00007f411bed7000)]
  0x00007f415c1d3000 JavaThread "pool-140-thread-1" [_thread_blocked, id=3021, stack(0x00007f411dced000,0x00007f411ddee000)]
  0x00007f41b409c000 JavaThread "pool-143-thread-1" [_thread_blocked, id=3092, stack(0x00007f411afc8000,0x00007f411b0c9000)]
  0x00007f41b415a800 JavaThread "pool-147-thread-1" [_thread_blocked, id=3179, stack(0x00007f411d1e4000,0x00007f411d2e5000)]
  0x00007f41b0114000 JavaThread "pool-151-thread-1" [_thread_blocked, id=3260, stack(0x00007f411e4f3000,0x00007f411e5f4000)]
  0x00007f41380bd800 JavaThread "pool-155-thread-1" [_thread_blocked, id=3359, stack(0x00007f41268fb000,0x00007f41269fc000)]
  0x00007f4138184800 JavaThread "pool-158-thread-1" [_thread_blocked, id=3415, stack(0x00007f411b7d0000,0x00007f411b8d1000)]
  0x00007f4138185800 JavaThread "pool-161-thread-1" [_thread_blocked, id=3466, stack(0x00007f411fafb000,0x00007f411fbfc000)]
  0x00007f41b4028000 JavaThread "pool-165-thread-1" [_thread_blocked, id=3547, stack(0x00007f411b8d1000,0x00007f411b9d2000)]
  0x00007f41b402d800 JavaThread "pool-168-thread-1" [_thread_blocked, id=3611, stack(0x00007f411abc4000,0x00007f411acc5000)]
  0x00007f41a0187800 JavaThread "pool-171-thread-1" [_thread_blocked, id=3723, stack(0x00007f411acc5000,0x00007f411adc6000)]
  0x00007f41a03cd000 JavaThread "pool-175-thread-1" [_thread_blocked, id=3816, stack(0x00007f411cfe2000,0x00007f411d0e3000)]
  0x00007f41b003f000 JavaThread "pool-178-thread-1" [_thread_blocked, id=3952, stack(0x00007f41246c5000,0x00007f41247c6000)]
  0x00007f415c215800 JavaThread "pool-182-thread-1" [_thread_blocked, id=4047, stack(0x00007f41242c1000,0x00007f41243c2000)]
  0x00007f41b00e4800 JavaThread "pool-186-thread-1" [_thread_blocked, id=4201, stack(0x00007f411deef000,0x00007f411dff0000)]
  0x00007f41b00d1000 JavaThread "pool-190-thread-1" [_thread_blocked, id=4289, stack(0x00007f41265fa000,0x00007f41266fb000)]
  0x00007f41b0115000 JavaThread "pool-193-thread-1" [_thread_blocked, id=4345, stack(0x00007f411e9f8000,0x00007f411eaf9000)]
  0x00007f41543fb800 JavaThread "pool-196-thread-1" [_thread_blocked, id=4440, stack(0x00007f41199c7000,0x00007f4119ac8000)]
  0x00007f41380b3800 JavaThread "pool-199-thread-1" [_thread_blocked, id=4549, stack(0x00007f411b3cc000,0x00007f411b4cd000)]
  0x00007f4154281000 JavaThread "pool-203-thread-1" [_thread_blocked, id=4666, stack(0x00007f411c0d9000,0x00007f411c1da000)]
  0x00007f41543fe000 JavaThread "pool-207-thread-1" [_thread_blocked, id=4742, stack(0x00007f420125a000,0x00007f420135b000)]
  0x00007f41542c5000 JavaThread "pool-210-thread-1" [_thread_blocked, id=4808, stack(0x00007f41249c6000,0x00007f4124ac7000)]
  0x00007f4138021800 JavaThread "pool-213-thread-1" [_thread_blocked, id=4873, stack(0x00007f417ddf2000,0x00007f417def3000)]
  0x00007f413817b000 JavaThread "pool-217-thread-1" [_thread_blocked, id=4952, stack(0x00007f41187c8000,0x00007f41188c9000)]
  0x00007f41380a6800 JavaThread "pool-220-thread-1" [_thread_blocked, id=5014, stack(0x00007f411c5de000,0x00007f411c6df000)]
  0x00007f415c1ce000 JavaThread "pool-223-thread-1" [_thread_blocked, id=5106, stack(0x00007f411d8eb000,0x00007f411d9ec000)]
  0x00007f415c00c000 JavaThread "pool-227-thread-1" [_thread_blocked, id=5179, stack(0x00007f42034d3000,0x00007f42035d4000)]
  0x00007f415462f800 JavaThread "pool-230-thread-1" [_thread_blocked, id=5271, stack(0x00007f411d0e3000,0x00007f411d1e4000)]
  0x00007f415462e000 JavaThread "pool-234-thread-1" [_thread_blocked, id=5350, stack(0x00007f41186c7000,0x00007f41187c8000)]
  0x00007f41542ff800 JavaThread "pool-238-thread-1" [_thread_blocked, id=5411, stack(0x00007f41174b7000,0x00007f41175b8000)]
  0x00007f415c1d0800 JavaThread "pool-242-thread-1" [_thread_blocked, id=5528, stack(0x00007f42018e9000,0x00007f42019ea000)]
  0x00007f419806a000 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=5555, stack(0x00007f411bad3000,0x00007f411bbd4000)]
  0x00007f419806a800 JavaThread "RMI Reaper" [_thread_blocked, id=5558, stack(0x00007f411aac3000,0x00007f411abc4000)]
  0x00007f415447f800 JavaThread "pool-246-thread-1" [_thread_blocked, id=5630, stack(0x00007f41181c4000,0x00007f41182c5000)]
  0x00007f41700f2800 JavaThread "pool-249-thread-1" [_thread_blocked, id=5723, stack(0x00007f4201622000,0x00007f4201723000)]
  0x00007f413c1f2000 JavaThread "pool-253-thread-1" [_thread_blocked, id=5877, stack(0x00007f4117bbe000,0x00007f4117cbf000)]
  0x00007f413c08c800 JavaThread "pool-257-thread-1" [_thread_blocked, id=5966, stack(0x00007f420014c000,0x00007f420024d000)]
  0x00007f4168071800 JavaThread "pool-261-thread-1" [_thread_blocked, id=6042, stack(0x00007f4117ec1000,0x00007f4117fc2000)]
  0x00007f416807a800 JavaThread "pool-265-thread-1" [_thread_blocked, id=6151, stack(0x00007f41188c9000,0x00007f41189ca000)]
  0x00007f4168091800 JavaThread "pool-269-thread-1" [_thread_blocked, id=6237, stack(0x00007f411bbd4000,0x00007f411bcd5000)]
  0x00007f416806f800 JavaThread "pool-273-thread-1" [_thread_blocked, id=6293, stack(0x00007f411bcd5000,0x00007f411bdd6000)]
  0x00007f4168081800 JavaThread "pool-277-thread-1" [_thread_blocked, id=6349, stack(0x00007f411c3dc000,0x00007f411c4dd000)]
  0x00007f41700da800 JavaThread "pool-281-thread-1" [_thread_blocked, id=6463, stack(0x00007f41172b5000,0x00007f41173b6000)]
  0x00007f41700dd800 JavaThread "pool-285-thread-1" [_thread_blocked, id=6542, stack(0x00007f41169ac000,0x00007f4116aad000)]
  0x00007f41700e1000 JavaThread "pool-289-thread-1" [_thread_blocked, id=6602, stack(0x00007f411e5f4000,0x00007f411e6f5000)]
  0x00007f413c022800 JavaThread "pool-293-thread-1" [_thread_blocked, id=6687, stack(0x00007f41167aa000,0x00007f41168ab000)]
  0x00007f41700ec800 JavaThread "pool-297-thread-1" [_thread_blocked, id=6798, stack(0x00007f411b1ca000,0x00007f411b2cb000)]
  0x00007f41700dc800 JavaThread "pool-301-thread-1" [_thread_blocked, id=6873, stack(0x00007f41179bc000,0x00007f4117abd000)]
  0x00007f413c082000 JavaThread "pool-305-thread-1" [_thread_blocked, id=6978, stack(0x00007f411d7ea000,0x00007f411d8eb000)]
  0x00007f413c051000 JavaThread "pool-308-thread-1" [_thread_blocked, id=7046, stack(0x00007f4116aad000,0x00007f4116bae000)]
  0x00007f413c085800 JavaThread "pool-312-thread-1" [_thread_blocked, id=7102, stack(0x00007f411d6e9000,0x00007f411d7ea000)]
  0x00007f413c087000 JavaThread "pool-316-thread-1" [_thread_blocked, id=7153, stack(0x00007f41180c3000,0x00007f41181c4000)]
  0x00007f413c58a000 JavaThread "pool-320-thread-1" [_thread_blocked, id=7210, stack(0x00007f417d9ee000,0x00007f417daef000)]
  0x00007f413c055800 JavaThread "pool-324-thread-1" [_thread_blocked, id=7263, stack(0x00007f4115ea1000,0x00007f4115fa2000)]
  0x00007f41b419b000 JavaThread "pool-328-thread-1" [_thread_blocked, id=7362, stack(0x00007f411ddee000,0x00007f411deef000)]
  0x00007f4174015000 JavaThread "pool-332-thread-1" [_thread_blocked, id=7471, stack(0x00007f411adc6000,0x00007f411aec7000)]
  0x00007f4174103800 JavaThread "pool-336-thread-1" [_thread_blocked, id=7555, stack(0x00007f411bed7000,0x00007f411bfd8000)]
  0x00007f41741f6800 JavaThread "pool-340-thread-1" [_thread_blocked, id=7609, stack(0x00007f411cde0000,0x00007f411cee1000)]
  0x00007f41741fa800 JavaThread "pool-344-thread-1" [_thread_blocked, id=7662, stack(0x00007f411aec7000,0x00007f411afc8000)]
  0x00007f422821f800 JavaThread "pool-348-thread-1" [_thread_blocked, id=7753, stack(0x00007f411c6df000,0x00007f411c7e0000)]
  0x00007f41d87eb800 JavaThread "pool-352-thread-1" [_thread_blocked, id=7870, stack(0x00007f411b9d2000,0x00007f411bad3000)]
  0x00007f41d8117000 JavaThread "pool-356-thread-1" [_thread_blocked, id=7958, stack(0x00007f411feff000,0x00007f4120000000)]
  0x00007f41d859a800 JavaThread "pool-360-thread-1" [_thread_blocked, id=8015, stack(0x00007f411d9ec000,0x00007f411daed000)]
  0x00007f41e0420000 JavaThread "pool-364-thread-1" [_thread_blocked, id=8105, stack(0x00007f4115497000,0x00007f4115598000)]
  0x00007f41e0021000 JavaThread "pool-368-thread-1" [_thread_blocked, id=8178, stack(0x00007f411b2cb000,0x00007f411b3cc000)]
  0x00007f414c038000 JavaThread "pool-372-thread-1" [_thread_blocked, id=8271, stack(0x00007f411599c000,0x00007f4115a9d000)]
  0x00007f4204130000 JavaThread "pool-376-thread-1" [_thread_blocked, id=8402, stack(0x00007f4126afd000,0x00007f4126bfe000)]
  0x00007f41c804f800 JavaThread "pool-380-thread-1" [_thread_blocked, id=8620, stack(0x00007f417d8ed000,0x00007f417d9ee000)]
  0x00007f4198107000 JavaThread "pool-384-thread-1" [_thread_blocked, id=8696, stack(0x00007f41177ba000,0x00007f41178bb000)]
  0x00007f4198111000 JavaThread "pool-388-thread-1" [_thread_blocked, id=8769, stack(0x00007f4117cbf000,0x00007f4117dc0000)]
  0x00007f41c8053000 JavaThread "pool-391-thread-1" [_thread_blocked, id=8858, stack(0x00007f4115699000,0x00007f411579a000)]
  0x00007f41c8029000 JavaThread "pool-395-thread-1" [_thread_blocked, id=8937, stack(0x00007f41171b4000,0x00007f41172b5000)]
  0x00007f4210024000 JavaThread "pool-398-thread-1" [_thread_blocked, id=8999, stack(0x00007f4124bc8000,0x00007f4124cc9000)]
  0x00007f41c4189000 JavaThread "pool-402-thread-1" [_thread_blocked, id=9086, stack(0x00007f4118acb000,0x00007f4118bcc000)]
  0x00007f416806c000 JavaThread "pool-406-thread-1" [_thread_blocked, id=9161, stack(0x00007f41160a3000,0x00007f41161a4000)]
  0x00007f4168125800 JavaThread "pool-410-thread-1" [_thread_blocked, id=9243, stack(0x00007f4116fb2000,0x00007f41170b3000)]
  0x00007f416808a000 JavaThread "pool-414-thread-1" [_thread_blocked, id=9299, stack(0x00007f41168ab000,0x00007f41169ac000)]
  0x00007f41741f3000 JavaThread "pool-418-thread-1" [_thread_blocked, id=9404, stack(0x00007f4119ac8000,0x00007f4119bc9000)]
  0x00007f417400c000 JavaThread "pool-422-thread-1" [_thread_blocked, id=9486, stack(0x00007f41176b9000,0x00007f41177ba000)]
  0x00007f41e80ae000 JavaThread "pool-426-thread-1" [_thread_blocked, id=9549, stack(0x00007f4114388000,0x00007f4114489000)]
  0x00007f41e80b0800 JavaThread "pool-430-thread-1" [_thread_blocked, id=9628, stack(0x00007f4117dc0000,0x00007f4117ec1000)]
  0x00007f41e801a800 JavaThread "pool-434-thread-1" [_thread_blocked, id=9688, stack(0x00007f411468b000,0x00007f411478c000)]
  0x00007f41f1825800 JavaThread "pool-438-thread-1" [_thread_blocked, id=9755, stack(0x00007f411b5ce000,0x00007f411b6cf000)]
  0x00007f41a4283000 JavaThread "pool-442-thread-1" [_thread_blocked, id=9836, stack(0x00007f411478c000,0x00007f411488d000)]
  0x00007f416421f800 JavaThread "pool-446-thread-1" [_thread_blocked, id=9923, stack(0x00007f41178bb000,0x00007f41179bc000)]
  0x00007f42414ff800 JavaThread "pool-450-thread-1" [_thread_blocked, id=10009, stack(0x00007f417f9fc000,0x00007f417fafd000)]
  0x00007f4241500000 JavaThread "pool-454-thread-1" [_thread_blocked, id=10085, stack(0x00007f411e3f2000,0x00007f411e4f3000)]
  0x00007f4241525000 JavaThread "pool-458-thread-1" [_thread_blocked, id=10190, stack(0x00007f4115598000,0x00007f4115699000)]
  0x00007f4241501800 JavaThread "pool-462-thread-1" [_thread_blocked, id=10250, stack(0x00007f4115396000,0x00007f4115497000)]
  0x00007f4240b15800 JavaThread "pool-466-thread-1" [_thread_blocked, id=10310, stack(0x00007f4113e83000,0x00007f4113f84000)]
  0x00007f418c077800 JavaThread "pool-470-thread-1" [_thread_blocked, id=10488, stack(0x00007f4115fa2000,0x00007f41160a3000)]
  0x00007f418c079000 JavaThread "pool-474-thread-1" [_thread_blocked, id=10581, stack(0x00007f411eaf9000,0x00007f411ebfa000)]
  0x00007f41d84e5000 JavaThread "pool-477-thread-1" [_thread_blocked, id=10636, stack(0x00007f4117fc2000,0x00007f41180c3000)]
  0x00007f41a0468000 JavaThread "pool-481-thread-1" [_thread_blocked, id=10750, stack(0x00007f4116caf000,0x00007f4116db0000)]
  0x00007f4168136800 JavaThread "pool-485-thread-1" [_thread_blocked, id=10865, stack(0x00007f41189ca000,0x00007f4118acb000)]
  0x00007f413c021000 JavaThread "pool-489-thread-1" [_thread_blocked, id=11011, stack(0x00007f4115a9d000,0x00007f4115b9e000)]
  0x00007f413c1e3000 JavaThread "pool-493-thread-1" [_thread_blocked, id=11098, stack(0x00007f4118bcc000,0x00007f4118ccd000)]
  0x00007f41a8866800 JavaThread "pool-497-thread-1" [_thread_blocked, id=11198, stack(0x00007f41175b8000,0x00007f41176b9000)]
  0x00007f418c039000 JavaThread "pool-501-thread-1" [_thread_blocked, id=11338, stack(0x00007f41173b6000,0x00007f41174b7000)]
  0x00007f418c048000 JavaThread "pool-505-thread-1" [_thread_blocked, id=11419, stack(0x00007f41184c5000,0x00007f41185c6000)]
  0x00007f42103f0000 JavaThread "pool-509-thread-1" [_thread_blocked, id=11554, stack(0x00007f41164a7000,0x00007f41165a8000)]
  0x00007f41d008d800 JavaThread "pool-513-thread-1" [_thread_blocked, id=11660, stack(0x00007f411458a000,0x00007f411468b000)]
  0x00007f41a00bf000 JavaThread "pool-517-thread-1" [_thread_blocked, id=11758, stack(0x00007f4116bae000,0x00007f4116caf000)]
  0x00007f4140097800 JavaThread "pool-521-thread-1" [_thread_blocked, id=11894, stack(0x00007f4115b9e000,0x00007f4115c9f000)]
  0x00007f4140099800 JavaThread "pool-526-thread-1" [_thread_blocked, id=11990, stack(0x00007f4112f81000,0x00007f4113082000)]
  0x00007f4140043800 JavaThread "pool-529-thread-1" [_thread_blocked, id=12044, stack(0x00007f4111178000,0x00007f4111279000)]
  0x00007f412801f800 JavaThread "pool-532-thread-1" [_thread_blocked, id=12104, stack(0x00007f4114b90000,0x00007f4114c91000)]
  0x00007f4128036000 JavaThread "pool-536-thread-1" [_thread_blocked, id=12191, stack(0x00007f4114a8f000,0x00007f4114b90000)]
  0x00007f41a40f2800 JavaThread "pool-540-thread-1" [_thread_blocked, id=12266, stack(0x00007f411488d000,0x00007f411498e000)]
  0x00007f41a42b0000 JavaThread "pool-544-thread-1" [_thread_blocked, id=12337, stack(0x00007f411498e000,0x00007f4114a8f000)]
  0x00007f4208030800 JavaThread "pool-548-thread-1" [_thread_blocked, id=12402, stack(0x00007f4115da0000,0x00007f4115ea1000)]
  0x00007f420803b800 JavaThread "pool-552-thread-1" [_thread_blocked, id=12474, stack(0x00007f411589b000,0x00007f411599c000)]
  0x00007f4158284000 JavaThread "pool-556-thread-1" [_thread_blocked, id=12566, stack(0x00007f41162a5000,0x00007f41163a6000)]
  0x00007f415837e000 JavaThread "pool-559-thread-1" [_thread_blocked, id=12626, stack(0x00007f41185c6000,0x00007f41186c7000)]
  0x00007f4158285800 JavaThread "pool-563-thread-1" [_thread_blocked, id=12694, stack(0x00007f4116eb1000,0x00007f4116fb2000)]
  0x00007f41583b1800 JavaThread "pool-566-thread-1" [_thread_blocked, id=12738, stack(0x00007f4113980000,0x00007f4113a81000)]
  0x00007f4158466000 JavaThread "pool-570-thread-1" [_thread_blocked, id=12798, stack(0x00007f4116db0000,0x00007f4116eb1000)]
  0x00007f419c1f1000 JavaThread "pool-574-thread-1" [_thread_blocked, id=12951, stack(0x00007f411fbfc000,0x00007f411fcfd000)]
  0x00007f419c1f3800 JavaThread "pool-578-thread-1" [_thread_blocked, id=13033, stack(0x00007f4115c9f000,0x00007f4115da0000)]
  0x00007f419c5fd000 JavaThread "pool-581-thread-1" [_thread_blocked, id=13080, stack(0x00007f41163a6000,0x00007f41164a7000)]
  0x00007f419c1f0000 JavaThread "pool-585-thread-1" [_thread_blocked, id=13144, stack(0x00007f411036a000,0x00007f411046b000)]
  0x00007f419c00a000 JavaThread "pool-589-thread-1" [_thread_blocked, id=13197, stack(0x00007f4114e93000,0x00007f4114f94000)]
  0x00007f419c6f8800 JavaThread "pool-593-thread-1" [_thread_blocked, id=13252, stack(0x00007f411b6cf000,0x00007f411b7d0000)]
  0x00007f419c66f800 JavaThread "pool-597-thread-1" [_thread_blocked, id=13308, stack(0x00007f4114489000,0x00007f411458a000)]
  0x00007f419c5eb800 JavaThread "pool-601-thread-1" [_thread_blocked, id=13363, stack(0x00007f41161a4000,0x00007f41162a5000)]
  0x00007f41f4e03000 JavaThread "pool-605-thread-1" [_thread_blocked, id=13441, stack(0x00007f411387f000,0x00007f4113980000)]
  0x00007f41f4b24000 JavaThread "pool-609-thread-1" [_thread_blocked, id=13531, stack(0x00007f4114f94000,0x00007f4115095000)]
  0x00007f41583c0000 JavaThread "pool-613-thread-1" [_thread_blocked, id=13609, stack(0x00007f4111a7f000,0x00007f4111b80000)]
  0x00007f41200a0800 JavaThread "pool-617-thread-1" [_thread_blocked, id=13710, stack(0x00007f4110269000,0x00007f411036a000)]
  0x00007f41f8119800 JavaThread "pool-621-thread-1" [_thread_blocked, id=13803, stack(0x00007f4112e80000,0x00007f4112f81000)]
  0x00007f41b82d3800 JavaThread "pool-625-thread-1" [_thread_blocked, id=13909, stack(0x00007f4113a81000,0x00007f4113b82000)]
  0x00007f41b8156800 JavaThread "pool-629-thread-1" [_thread_blocked, id=14007, stack(0x00007f410fe65000,0x00007f410ff66000)]
  0x00007f412c08c800 JavaThread "pool-633-thread-1" [_thread_blocked, id=14073, stack(0x00007f4113d82000,0x00007f4113e83000)]
  0x00007f41f44a0800 JavaThread "pool-637-thread-1" [_thread_blocked, id=14253, stack(0x00007f41165a8000,0x00007f41166a9000)]
  0x00007f41f4e05800 JavaThread "pool-641-thread-1" [_thread_blocked, id=14319, stack(0x00007f4115095000,0x00007f4115196000)]
  0x00007f4128020000 JavaThread "pool-644-thread-1" [_thread_blocked, id=14385, stack(0x00007f4110168000,0x00007f4110269000)]
  0x00007f41cc077000 JavaThread "pool-647-thread-1" [_thread_blocked, id=14465, stack(0x00007f4110d74000,0x00007f4110e75000)]
  0x00007f41cc0a2800 JavaThread "pool-652-thread-1" [_thread_blocked, id=14566, stack(0x00007f410f960000,0x00007f410fa61000)]
  0x00007f41cc064800 JavaThread "pool-656-thread-1" [_thread_blocked, id=14617, stack(0x00007f410f65d000,0x00007f410f75e000)]
  0x00007f41cc075800 JavaThread "pool-661-thread-1" [_thread_blocked, id=14668, stack(0x00007f4112085000,0x00007f4112186000)]
  0x00007f41cc21f000 JavaThread "pool-665-thread-1" [_thread_blocked, id=14719, stack(0x00007f411edfa000,0x00007f411eefb000)]
  0x00007f41cc213800 JavaThread "pool-668-thread-1" [_thread_blocked, id=14762, stack(0x00007f4111b80000,0x00007f4111c81000)]
  0x00007f41cc0a4800 JavaThread "pool-671-thread-1" [_thread_blocked, id=14810, stack(0x00007f410f55c000,0x00007f410f65d000)]
  0x00007f41cc074800 JavaThread "pool-676-thread-1" [_thread_blocked, id=14874, stack(0x00007f4114087000,0x00007f4114188000)]
  0x00007f4210025800 JavaThread "pool-680-thread-1" [_thread_blocked, id=15028, stack(0x00007f4110970000,0x00007f4110a71000)]
  0x00007f41f4836000 JavaThread "pool-685-thread-1" [_thread_blocked, id=15133, stack(0x00007f4111077000,0x00007f4111178000)]
  0x00007f41700e2800 JavaThread "pool-688-thread-1" [_thread_blocked, id=15219, stack(0x00007f410f158000,0x00007f410f259000)]
  0x00007f41700e5800 JavaThread "pool-692-thread-1" [_thread_blocked, id=15285, stack(0x00007f411157a000,0x00007f411167b000)]
  0x00007f41c4185000 JavaThread "pool-695-thread-1" [_thread_blocked, id=15418, stack(0x00007f410e950000,0x00007f410ea51000)]
  0x00007f418834e800 JavaThread "pool-699-thread-1" [_thread_blocked, id=15519, stack(0x00007f417def3000,0x00007f417dff4000)]
  0x00007f418c07e800 JavaThread "pool-703-thread-1" [_thread_blocked, id=15679, stack(0x00007f411579a000,0x00007f411589b000)]
  0x00007f418c0d5800 JavaThread "pool-706-thread-1" [_thread_blocked, id=15737, stack(0x00007f411066d000,0x00007f411076e000)]
  0x00007f418c084000 JavaThread "pool-711-thread-1" [_thread_blocked, id=15818, stack(0x00007f411086f000,0x00007f4110970000)]
  0x00007f41dc428800 JavaThread "pool-715-thread-1" [_thread_blocked, id=15946, stack(0x00007f411c2db000,0x00007f411c3dc000)]
  0x00007f41dc3e5000 JavaThread "pool-719-thread-1" [_thread_blocked, id=16001, stack(0x00007f4110e75000,0x00007f4110f76000)]
  0x00007f41dc406000 JavaThread "pool-724-thread-1" [_thread_blocked, id=16089, stack(0x00007f410f259000,0x00007f410f35a000)]
  0x00007f41dc408000 JavaThread "pool-727-thread-1" [_thread_blocked, id=16144, stack(0x00007f410e148000,0x00007f410e249000)]
  0x00007f41dc3ce800 JavaThread "pool-730-thread-1" [_thread_blocked, id=16178, stack(0x00007f411377e000,0x00007f411387f000)]
  0x00007f41dc3f2800 JavaThread "pool-733-thread-1" [_thread_blocked, id=16218, stack(0x00007f410d94d000,0x00007f410da4e000)]
  0x00007f41dc414000 JavaThread "pool-738-thread-1" [_thread_blocked, id=16270, stack(0x00007f410e34a000,0x00007f410e44b000)]
